Execution ID,Query,Start time,Status,Run time,Data scanned,Query engine version used,Encryption
a4912bdd-c75b-4c48-b68d-44fb68ff53b3,"SELECT id, idade, limite_credito FROM clientes_exer01 WHERE sexo = 'M' ORDER BY idade DESC",2023-05-25T13:14:29.107-03:00,SUCCEEDED,470 ms,0.16 KB,Athena engine version 3,
c48fd52a-c378-43e8-826b-5cf58b59e58e,SELECT * FROM clientes_exer01,2023-05-25T13:13:23.927-03:00,SUCCEEDED,440 ms,0.16 KB,Athena engine version 3,
2642eb02-858e-46b4-8701-d5b3aa245e88,SELECT * FROM clientes,2023-05-25T13:13:11.866-03:00,SUCCEEDED,401 ms,1.04 KB,Athena engine version 3,
7d0312fb-5cf1-456e-a1ac-c9e9317e8efe,"SELECT sexo, AVG(idade) AS ""media_idade_por_sexo"" FROM clientes_exer01 GROUP BY sexo",2023-05-25T13:08:35.873-03:00,SUCCEEDED,665 ms,0.16 KB,Athena engine version 3,
324c70c4-311a-4bd2-b070-a0304a30d020,"CREATE EXTERNAL TABLE clientes_exer01 ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ( ""separatorChar"" = "","" ,""quoteChar"" = '""' ,""escapeChar"" = ""\\"" ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/exerc_01/'",2023-05-25T13:07:40.659-03:00,SUCCEEDED,431 ms,0 MB,Athena engine version 3,
aea7f845-d8d5-4484-bca5-e8e775800f49,"SELECT sexo, AVG(idade) AS ""media_idade_por_sexo"" FROM clientes GROUP BY sexo",2023-05-25T13:03:38.558-03:00,SUCCEEDED,465 ms,1.04 KB,Athena engine version 3,
d26fc50e-a7d5-4c58-a29c-d5396c8e944b,"SELECT * FROM maestroclientes 
    join clientes on 1=1
where codigo_cliente_si = '0156180035' and codigo_pdv = '0100078645'",2023-05-25T10:42:26.178-03:00,SUCCEEDED,1.063 sec,18.86 MB,Athena engine version 3,
078c7266-2e86-4637-8386-937c07320582,"SELECT * FROM maestroclientes 
    join cliente on 1=1
where codigo_cliente_si = '0156180035' and codigo_pdv = '0100078645'",2023-05-25T10:42:17.845-03:00,FAILED,411 ms,0 MB,Athena engine version 3,
c3e3b6c2-ac9c-455d-b937-60dc62efe190,SELECT * FROM maestroclientes where codigo_cliente_si = '0156180035' and codigo_pdv = '0100078645',2023-05-25T10:31:51.413-03:00,SUCCEEDED,1.147 sec,18.86 MB,Athena engine version 3,
48326391-4241-4c24-a912-8c65a2b2d4c9,SELECT * FROM maestroclientes where codigo_cliente_si = '0156180035' --and codigo_pdv = '01075572',2023-05-25T10:31:23.816-03:00,SUCCEEDED,1.562 sec,18.86 MB,Athena engine version 3,
e4d7663a-2b04-4f7a-895f-869a18ce7011,SELECT * FROM maestroclientes where codigo_cliente_si = '0156180035' and codigo_pdv = '01075572',2023-05-25T10:31:16.727-03:00,SUCCEEDED,962 ms,18.86 MB,Athena engine version 3,
cfbb81db-dce6-4a8a-9918-f5d2ece558af,SELECT * FROM maestroclientes where codigo_cliente_si = '0156180035' and codigo_pdv = '1075572',2023-05-25T10:31:08.224-03:00,SUCCEEDED,1.045 sec,18.86 MB,Athena engine version 3,
11e82249-468e-46ac-8f47-fdf8ee0d98c7,SELECT * FROM maestroclientes where codigo_cliente_si = '0156180035' and codigo_pd = '1075572',2023-05-25T10:30:58.680-03:00,FAILED,140 ms,0 MB,Athena engine version 3,
7cd38731-6c3b-4960-8cc0-4cf171a9361c,SELECT * FROM maestroclientes where codigo_cliente_si = '0156180035',2023-05-25T10:30:28.430-03:00,SUCCEEDED,1.645 sec,18.86 MB,Athena engine version 3,
06350e8d-bfed-4b04-9df1-ab7897c6da1a,SELECT * FROM maestroclientes,2023-05-25T10:21:55.957-03:00,SUCCEEDED,1.496 sec,18.86 MB,Athena engine version 3,
db8be764-d3e3-48a0-b3c2-8948e13842bd,SELECT * FROM maestrocliente,2023-05-25T10:21:44.285-03:00,FAILED,328 ms,0 MB,Athena engine version 3,
280dd8ac-dedf-44c1-a8a5-37a8be01da5f,"SELECT * FROM ""db_dfuruka"".""maestroclientes"" limit 10",2023-05-25T10:19:43.431-03:00,SUCCEEDED,592 ms,744.94 KB,Athena engine version 3,
ff2ceee1-9c64-4970-aec6-03eb93500e90,"CREATE EXTERNAL TABLE db_dfuruka.maestroclientes ( Pais STRING ,Codigo_Cliente_SI STRING ,Descripcion_Cliente_SI STRING ,Codigo_Canal STRING ,Descripcion_Canal STRING ,Codigo_Subcanal STRING ,Descripcion_Subcanal STRING ,Codigo_Region STRING ,Descripcion_Region STRING ,Codigo_Subregion STRING ,Descripcion_Subregion STRING ,Codigo_Asesor STRING ,Nombre_Asesor STRING ,Codigo_PDV STRING ,Codigo_PDV_2 STRING ,codigo_ship_to STRING ,codigo_soldto STRING ,Cod_tipo_Identificacion STRING ,Tipo_de_identificacion STRING ,Identificacion STRING ,Nombre_PDV STRING ,Razon_Social_PDV STRING ,Nombre_Comercial_PDV STRING ,Codigo_Departamento STRING ,Descripcion_Departamento STRING ,Codigo_Ciudad STRING ,Descripcion_Ciudad STRING ,Descripcion_LocalidadCanton STRING ,Descripcion_BarrioDistrito STRING ,manzana STRING ,Direccion STRING ,Codigo_ZonaRuta STRING ,Descripcion_ZonaRuta STRING ,Sucursal STRING ,Estrato_Social STRING ,Nivel_Socio_Economico STRING ,Latitud STRING ,Longitud STRING ,telefono STRING ,celular STRING ,Whatsapp STRING ,Email STRING ,Contacto STRING ,Codigo_Tipo_de_Cliente_PDV STRING ,Descripcion_Tipo_de_Cliente_PDV STRING ,Codigo_Regimen_PDV STRING ,Descripcion_Regimen_PDV STRING ,Estado STRING ,motivo_inactivo STRING ,Codigo_Tipo_de_Negocio_PDV STRING ,Descripcion_Tipo_de_Negocio_PDV STRING ,Codigo_Cluster_PDV STRING ,Descripcion_Cluster_PDV STRING ,Creado_por STRING ,Creado STRING ,Ventas_Mondelez STRING ,ultima_venta_Mondelez STRING ,modificacion_del_Cliente STRING ,forma_pago_codigo STRING ,forma_pago_descripcion STRING ,Codigo_Termino_de_Pago STRING ,Descripcion_Termino_de_Pago STRING ,Codigo_Lista_de_Precios STRING ,Descripcion_Lista_de_Precios STRING ,Moneda STRING ,Moneda_Nombre STRING ) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ( ""separatorChar"" = "","" ,""quoteChar"" = '""' ,""escapeChar"" = ""\\"" ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/maestroclientes'",2023-05-25T10:19:39.860-03:00,SUCCEEDED,385 ms,0 MB,Athena engine version 3,
0fdae43c-fb9c-4302-932f-be080813abce,"SELECT * FROM ""db_dfuruka"".""clientes"" limit 10",2023-05-25T10:18:17.772-03:00,SUCCEEDED,392 ms,1.04 KB,Athena engine version 3,
